,home,away,home_goal,away_goal,home_shots,away_shots,home_possession,away_possession,outcome,win_prob,draw_prob,lose_prob,RPS,BS
237,Southampton,Crystal Palace,1,1,10,13,0.58,0.42,0.0,0.30308764937532967,0.2947492104652474,0.4021631401594228,0.12679865725337522,0.2503253302153807
238,Liverpool,Leicester City,1,1,9,5,0.72,0.28,0.0,0.6863881495043037,0.21975570203458353,0.09385614846111297,0.23996883419194842,0.36290627763048083
239,Tottenham Hotspur,Watford,2,1,10,7,0.68,0.32,1.0,0.6135819436290508,0.20298595592849078,0.18343210044245845,0.0914831248811171,0.07472318268881248
240,Tottenham Hotspur,Newcastle United,1,0,13,6,0.71,0.29,1.0,0.6420691505110225,0.22684316702547977,0.13108768246349772,0.07264923675477591,0.06558543197856719
241,Brighton & Hove Albion,Watford,0,0,18,6,0.55,0.45,0.0,0.4126700102249322,0.24612066129550894,0.3412093284795584,0.14336017159025857,0.2850181335020125
242,Burnley,Southampton,1,1,10,8,0.54,0.46,0.0,0.4041062816414293,0.2286751815686638,0.3672185367899066,0.14907567031209118,0.2976977720507719
243,Chelsea,Huddersfield Town,5,0,16,4,0.65,0.35,1.0,0.7613143642734885,0.16552016771503084,0.07316546801148112,0.03116200920575396,0.029906981443973312
244,Crystal Palace,Fulham,2,0,12,8,0.37,0.63,1.0,0.5406093572446252,0.24612889765294005,0.21326174510243434,0.1282601672876661,0.10569992294506116
245,Everton,Wolverhampton Wanderers,1,3,7,7,0.64,0.36,-1.0,0.4649444853666389,0.2766313777205034,0.25842413691285837,0.38305406759314437,0.2808776847752772
246,Cardiff City,AFC Bournemouth,2,0,6,8,0.26,0.74,1.0,0.2798668882535876,0.21273523773450595,0.5073978740119072,0.38802215059268674,0.27376686085311036
247,Leicester City,Manchester United,0,1,15,9,0.44,0.56,-1.0,0.4515187631564944,0.21539539376074332,0.3330858430827626,0.3243218430895003,0.23167962061078193
248,Manchester City,Arsenal,3,1,16,3,0.58,0.42,1.0,0.6680650726146564,0.14946616470411564,0.18246876268122794,0.0717378226863658,0.05527192658802981
249,West Ham United,Liverpool,1,1,10,10,0.26,0.74,0.0,0.1243601203583916,0.23687563454220273,0.6387642450994057,0.2117426001764836,0.3352813325027777
